Title,Source,Link
7 Titik di Bogor Diterpa Longsor dan Pohon Tumbang Akibat Hujan Deras,Detik.com,https://news.detik.com/berita/d-8172106/kemendagri-dan-kemenbud-perkuat-sinergi-pemajuan-kebudayaan
Kemendagri dan Kemenbud Perkuat Sinergi Pemajuan Kebudayaan,Detik.com,https://news.detik.com/berita/d-8172098/dugaan-bekas-kuburan-tua-di-balik-temuan-kerangka-manusia
Dugaan Bekas Kuburan Tua di Balik Temuan Kerangka Manusia,Detik.com,https://20.detik.com/detikupdate/20251021-251021108/video-pramono-dalam-waktu-dekat-saya-akan-banyak-resmikan-taman-jadi-rptra
Video Pramono: Dalam Waktu Dekat Saya Akan Banyak Resmikan Taman Jadi RPTRA,Detik.com,https://20.detik.com/detikupdate/20251021-251021123/video-kata-polisi-soal-viral-rumah-di-kudus-dibongkar-otk
Video: Kata Polisi Soal Viral Rumah di Kudus Dibongkar OTK,Detik.com,https://20.detik.com/detikupdate/20251021-251021127/video-detik-detik-kecelakaan-ka-vs-truk-di-kaligawe-semarang
Video: Detik-detik Kecelakaan KA Vs Truk di Kaligawe Semarang,Detik.com,https://news.detik.com/berita/d-8172088/232-siswa-tk-sma-di-maluku-keracunan-usai-santap-makan-bergizi-gratis
232 Siswa TK-SMA di Maluku Keracunan Usai Santap Makan Bergizi Gratis,Detik.com,https://news.detik.com/berita/d-8172084/pram-ke-dirut-mrt-soal-jembatan-donat-prioritas-ini-presiden-sudah-tahu
"Pram ke Dirut MRT soal Jembatan Donat: Prioritas Ini, Presiden Sudah Tahu",Detik.com,https://news.detik.com/berita/d-8172080/kpk-soroti-beda-data-izin-tambang-antara-kkp-kemenesdm-di-pulau-kecil-ri
KPK Soroti Beda Data Izin Tambang Antara KKP-KemenESDM di Pulau Kecil RI,Detik.com,https://20.detik.com/detikupdate/20251021-251021125/video-polri-siapkan-pelatihan-untuk-calon-kepala-sppg-di-indonesia-
Video: Polri Siapkan Pelatihan untuk Calon Kepala SPPG di Indonesia,Detik.com,https://news.detik.com/berita/d-8172071/rapat-internal-bareng-walkot-surakarta-bima-arya-ingin-apbd-lebih-sehat
"Rapat Internal Bareng Walkot Surakarta, Bima Arya Ingin APBD Lebih Sehat",Detik.com,https://news.detik.com/berita/d-8172068/jakarta-raih-top-71-kota-global-pramono-mungkin-karena-gubernurnya-lucu
"Jakarta Raih Top 71 Kota Global, Pramono: Mungkin karena Gubernurnya Lucu",Detik.com,https://news.detik.com/berita/d-8172066/viral-tukang-bakso-di-bogor-kecelakaan-hingga-tersiram-kuah-panas
Viral Tukang Bakso di Bogor Kecelakaan hingga Tersiram Kuah Panas,Detik.com,https://news.detik.com/berita/d-8172065/wujudkan-ruang-kerja-inklusif-pam-jaya-luncurkan-difabel-empowering
"Wujudkan Ruang Kerja Inklusif, PAM JAYA Luncurkan Difabel Empowering",Detik.com,https://news.detik.com/berita/d-8172051/geger-warung-epy-preman-pensiun-diusik-tukang-parkir-teler
Geger Warung Epy 'Preman Pensiun' Diusik Tukang Parkir Teler,Detik.com,https://news.detik.com/berita/d-8172049/pohon-tumbang-timpa-3-rumah-dan-posyandu-hingga-rusak-di-bogor
Pohon Tumbang Timpa 3 Rumah dan Posyandu hingga Rusak di Bogor,Detik.com,https://news.detik.com/berita/d-8172036/kemenbud-tanda-tangani-sejumlah-mou-dengan-kementerian-lembaga-terkait
"Heboh Isu Penculikan Anak di Flores, Polisi Pastikan Hoax",Detik.com Hoax,https://www.detik.com/bali/hukum-dan-kriminal/d-8161022/heboh-isu-penculikan-anak-di-flores-polisi-pastikan-hoax
Hoax Pembatasan Isi BBM dan Larangan buat Penunggak Pajak,Detik.com Hoax,https://oto.detik.com/berita/d-8151634/hoax-pembatasan-isi-bbm-dan-larangan-buat-penunggak-pajak
Duduk Perkara Heboh 'Pocong' di Bekasi Usai Warga Hilang Uang,Detik.com Hoax,https://news.detik.com/berita/d-8143948/duduk-perkara-heboh-pocong-di-bekasi-usai-warga-hilang-uang
"Viral Narasi 11 Orang Meninggal di Jabar Akibat Keracunan MBG, BGN Pastikan Hoax",Detik.com Hoax,https://health.detik.com/berita-detikhealth/d-8135471/viral-narasi-11-orang-meninggal-di-jabar-akibat-keracunan-mbg-bgn-pastikan-hoax
"Viral Kendaraan Pajak Mati Tak Boleh Isi BBM, Wakapolda Metro: Hoax!",Detik.com Hoax,https://news.detik.com/berita/d-8132170/viral-kendaraan-pajak-mati-tak-boleh-isi-bbm-wakapolda-metro-hoax
"Viral Foto Truk Tangki Pertamina Isi BBM di SPBU Shell, Dipastikan Hoax",Detik.com Hoax,https://oto.detik.com/berita/d-8131182/viral-foto-truk-tangki-pertamina-isi-bbm-di-spbu-shell-dipastikan-hoax
"Diisukan Meninggal, Andre Taulany Boyong Para Sahabat Untuk Makan Bersama",Detik.com Hoax,https://food.detik.com/foto-kuliner/d-6621378/diisukan-meninggal-andre-taulany-boyong-para-sahabat-untuk-makan-bersama
Potret Model Only Fans Jadi Korban Hoax Disebut Pacar Baru Gerard Pique,Detik.com Hoax,https://wolipop.detik.com/foto-entertainment/d-6536721/potret-model-only-fans-jadi-korban-hoax-disebut-pacar-baru-gerard-pique
Parah! Akun Twitter Palsu Centang Biru Bikin Resah,Detik.com Hoax,https://inet.detik.com/fotoinet/d-6400847/parah-akun-twitter-palsu-centang-biru-bikin-resah
Momen Hangat Wendi Cagur Saat Santap Bareng Keluarga,Detik.com Hoax,https://food.detik.com/foto-kuliner/d-5839598/momen-hangat-wendi-cagur-saat-santap-bareng-keluarga
Potret Politikus PDIP yang Laporkan Hoax 'Megawati Meninggal',Detik.com Hoax,https://news.detik.com/foto-news/d-5722652/potret-politikus-pdip-yang-laporkan-hoax-megawati-meninggal
Fakta di Balik Video Viral Pajak Kendaraan Mati Dilarang Beli BBM,Detik.com Hoax,https://oto.detik.com/berita/d-8131006/fakta-di-balik-video-viral-pajak-kendaraan-mati-dilarang-beli-bbm
Petinggi FIFA Jadi Korban Hoaks Soal Erick Thohir Rangkap Jabatan,Detik.com Hoax,https://sport.detik.com/sepakbola/liga-indonesia/d-8127124/petinggi-fifa-jadi-korban-hoaks-soal-erick-thohir-rangkap-jabatan
Blak-blakan Sule Terkait Kondisi Kesehatan,Detik.com Hoax,https://hot.detik.com/celeb/d-8114814/blak-blakan-sule-terkait-kondisi-kesehatan
"PKS Setuju 1 Orang 1 Akun di Tiap Medsos, Harap Minimalkan Hoax",Detik.com Hoax,https://news.detik.com/berita/d-8109813/pks-setuju-1-orang-1-akun-di-tiap-medsos-harap-minimalkan-hoax
Awas Hoax! Eko Patrio Minta Masyarakat Gak Termakan Isu Bohong Tentangnya,Detik.com Hoax,https://hot.detik.com/celeb/d-8106022/awas-hoax-eko-patrio-minta-masyarakat-gak-termakan-isu-bohong-tentangnya
Fakta 'Black Mamba' di Rumah Ahmad Sahroni yang Ternyata Hoax,Detik.com Hoax,https://health.detik.com/berita-detikhealth/d-8097033/fakta-black-mamba-di-rumah-ahmad-sahroni-yang-ternyata-hoax
"Viral Narasi Mobil Dijarah Usai Tertabrak KA di Kendal, Ini Faktanya",Detik.com Hoax,https://news.detik.com/berita/d-8095980/viral-narasi-mobil-dijarah-usai-tertabrak-ka-di-kendal-ini-faktanya
Jangan Tertipu! Akun TikTok @lokercpns7 Sebar Hoax 'Pendaftaran CPNS Imigrasi',Detik.com Hoax,https://news.detik.com/berita/d-8094946/jangan-tertipu-akun-tiktok-lokercpns7-sebar-hoax-pendaftaran-cpns-imigrasi
"Viral Kabar Pemutihan Utang Pinjol, OJK Bilang Begini",Detik.com Hoax,https://www.detik.com/bali/bisnis/d-8093314/viral-kabar-pemutihan-utang-pinjol-ojk-bilang-begini
Kabar Hoax Demo Hari Ini: Atrium Senen Dijarah-Pendemo Masuk Mal,Detik.com Hoax,https://inet.detik.com/cyberlife/d-8086490/kabar-hoax-demo-hari-ini-atrium-senen-dijarah-pendemo-masuk-mal
"Diisukan Meninggal, Andre Taulany Boyong Para Sahabat Untuk Makan Bersama",Detik.com Hoax,https://food.detik.com/foto-kuliner/d-6621378/diisukan-meninggal-andre-taulany-boyong-para-sahabat-untuk-makan-bersama
Potret Model Only Fans Jadi Korban Hoax Disebut Pacar Baru Gerard Pique,Detik.com Hoax,https://wolipop.detik.com/foto-entertainment/d-6536721/potret-model-only-fans-jadi-korban-hoax-disebut-pacar-baru-gerard-pique
Parah! Akun Twitter Palsu Centang Biru Bikin Resah,Detik.com Hoax,https://inet.detik.com/fotoinet/d-6400847/parah-akun-twitter-palsu-centang-biru-bikin-resah
Momen Hangat Wendi Cagur Saat Santap Bareng Keluarga,Detik.com Hoax,https://food.detik.com/foto-kuliner/d-5839598/momen-hangat-wendi-cagur-saat-santap-bareng-keluarga
Potret Politikus PDIP yang Laporkan Hoax 'Megawati Meninggal',Detik.com Hoax,https://news.detik.com/foto-news/d-5722652/potret-politikus-pdip-yang-laporkan-hoax-megawati-meninggal
"Video 'Massa Masuk Mal Atrium' Hoax, Polisi Imbau Warga Tak Terprovokasi",Detik.com Hoax,https://news.detik.com/berita/d-8085619/video-massa-masuk-mal-atrium-hoax-polisi-imbau-warga-tak-terprovokasi
Hoax! Influencer Bikin Konten Settingan Roti Kari Isi Paha Ayam Utuh,Detik.com Hoax,https://food.detik.com/info-kuliner/d-8078210/hoax-influencer-bikin-konten-settingan-roti-kari-isi-paha-ayam-utuh
Polisi Bantah Kabar Korban Tewas Saat Ricuh Usai Laga PSIM Vs Persib: Hoax!,Detik.com Hoax,https://www.detik.com/jogja/berita/d-8077739/polisi-bantah-kabar-korban-tewas-saat-ricuh-usai-laga-psim-vs-persib-hoax
Polisi Usut Akun WA Umar Hamkan soal Hoax Surat Izin PDAM Bayar Rp 10 Ribu,Detik.com Hoax,https://www.detik.com/sulsel/makassar/d-8072892/polisi-usut-akun-wa-umar-hamkan-soal-hoax-surat-izin-pdam-bayar-rp-10-ribu
Kronologi Akun WA Umar Hamkan Diduga Sebar Hoax Surat Izin Bayar Rp 10 Ribu,Detik.com Hoax,https://www.detik.com/sulsel/makassar/d-8072750/kronologi-akun-wa-umar-hamkan-diduga-sebar-hoax-surat-izin-bayar-rp-10-ribu
PDAM Makassar Polisikan Pemilik Akun WA Umar Hamkan soal Hoax Surat Izin Rp 10 Ribu,Detik.com Hoax,https://www.detik.com/sulsel/makassar/d-8072622/pdam-makassar-polisikan-pemilik-akun-wa-umar-hamkan-soal-hoax-surat-izin-rp-10-ribu
"Puskesmas di Karawang Diviralkan Rusak Akibat Gempa, BNPB Ungkap Faktanya",Detik.com Hoax,https://news.detik.com/berita/d-8071227/puskesmas-di-karawang-diviralkan-rusak-akibat-gempa-bnpb-ungkap-faktanya
"Video Sri Mulyani Kena Deepfake, Ini Pernyataan Aslinya soal Guru-Dosen",Detik.com Hoax,https://20.detik.com/detikupdate/20250820-250820011/video-sri-mulyani-kena-deepfake-ini-pernyataan-aslinya-soal-guru-dosen
"Video Sri Mulyani Sebut Guru Beban Negara Viral, Begini Kronologi-Klarifikasi dari Kemenkeu",Detik.com Hoax,https://www.detik.com/edu/edutainment/d-8069372/video-sri-mulyani-sebut-guru-beban-negara-viral-begini-kronologi-klarifikasi-dari-kemenkeu
Pernyataan Sri Mulyani Tentang Gaji Guru yang Diviralkan Jadi Beban Negara,Detik.com Hoax,https://finance.detik.com/berita-ekonomi-bisnis/d-8068950/pernyataan-sri-mulyani-tentang-gaji-guru-yang-diviralkan-jadi-beban-negara
"Diisukan Meninggal, Andre Taulany Boyong Para Sahabat Untuk Makan Bersama",Detik.com Hoax,https://food.detik.com/foto-kuliner/d-6621378/diisukan-meninggal-andre-taulany-boyong-para-sahabat-untuk-makan-bersama
Potret Model Only Fans Jadi Korban Hoax Disebut Pacar Baru Gerard Pique,Detik.com Hoax,https://wolipop.detik.com/foto-entertainment/d-6536721/potret-model-only-fans-jadi-korban-hoax-disebut-pacar-baru-gerard-pique
Parah! Akun Twitter Palsu Centang Biru Bikin Resah,Detik.com Hoax,https://inet.detik.com/fotoinet/d-6400847/parah-akun-twitter-palsu-centang-biru-bikin-resah
Momen Hangat Wendi Cagur Saat Santap Bareng Keluarga,Detik.com Hoax,https://food.detik.com/foto-kuliner/d-5839598/momen-hangat-wendi-cagur-saat-santap-bareng-keluarga
Potret Politikus PDIP yang Laporkan Hoax 'Megawati Meninggal',Detik.com Hoax,https://news.detik.com/foto-news/d-5722652/potret-politikus-pdip-yang-laporkan-hoax-megawati-meninggal
"Viral Sri Mulyani Sebut Guru Beban Negara, Kemenkeu Langsung Bantah",Detik.com Hoax,https://finance.detik.com/berita-ekonomi-bisnis/d-8068827/viral-sri-mulyani-sebut-guru-beban-negara-kemenkeu-langsung-bantah
"2 Polisi Tewas Saat Amankan Demo Pati Hoaks, Begini Faktanya",Detik.com Hoax,https://www.detik.com/jateng/berita/d-8060451/2-polisi-tewas-saat-amankan-demo-pati-hoaks-begini-faktanya
Ada Hoax Gibran Disebut Klarifikasi Janji 19 Juta Lapangan Kerja,Detik.com Hoax,https://inet.detik.com/cyberlife/d-8059241/ada-hoax-gibran-disebut-klarifikasi-janji-19-juta-lapangan-kerja
Tentang Jessica Radcliffe yang Dinarasikan Tewas Diserang Paus Orca,Detik.com Hoax,https://www.detik.com/kalimantan/berita/d-8057679/tentang-jessica-radcliffe-yang-dinarasikan-tewas-diserang-paus-orca
Kematian mahasiswa Timothy Anugerah dan dugaan perundungan di Universitas Udayana,BBC Indonesia,https://www.bbc.com/indonesia/articles/cn7eg3rk0kjo
Indonesia pulangkan dua warga UK terpidana mati dan seumur hidup kasus narkoba – Apa alasannya?,BBC Indonesia,https://www.bbc.com/indonesia/articles/c9v1y873gk3o
"Eks Kapolres Ngada divonis 19 tahun penjara, terbukti cabuli tiga anak dan unggah video di situs porno Australia",BBC Indonesia,https://www.bbc.com/indonesia/articles/cqx0q9dj5e8o
"Operasi CIA di Indonesia: Film porno, daftar perburuan komunis, hingga Metode Jakarta",BBC Indonesia,https://www.bbc.com/indonesia/articles/c77zrdg2gxyo
'Warga menjaga guru seperti darah daging mereka' – Siapa sebenarnya yang membunuh guru Melani Wamea di Yahukimo?,BBC Indonesia,https://www.bbc.com/indonesia/articles/cvgw8pp3zgyo
Sekolah-sekolah yang mengelola dapur mandiri di tengah ribuan kasus keracunan MBG,BBC Indonesia,https://www.bbc.com/indonesia/articles/c5y9j28r2wlo
Survei kinerja Prabowo – Apakah gelombang unjuk rasa diperhitungkan dan sejauh mana bias dalam klaim kepuasan publik?,BBC Indonesia,https://www.bbc.com/indonesia/articles/cj0e2ml1l6no
"Bagaimana militer, pengusaha, dan partai politik menopang kekuasaan Prabowo Subianto?",BBC Indonesia,https://www.bbc.com/indonesia/articles/cn8x77vpx3wo
"Setahun pemerintahan Prabowo – Citra 'kakek gemoy' berakhir, karakter militeristis kembali tampil",BBC Indonesia,https://www.bbc.com/indonesia/articles/c620402gy84o
Dilema pembangunan di Mandalika – Haruskah pariwisata Lombok meniru Bali?,BBC Indonesia,https://www.bbc.com/indonesia/articles/c206kry30exo
Setahun pemerintahan Prabowo-Gibran – 'Arah balik demokrasi' dan apa saja tantangan yang mungkin dihadapi ke depan?,BBC Indonesia,https://www.bbc.com/indonesia/articles/ce86yln4nmro
Pajak uang pensiun dan pesangon digugat ke MK – 'Mengapa negara tega?',BBC Indonesia,https://www.bbc.com/indonesia/articles/c4gkmyxrlj4o
'Kekerasan seksual di pesantren bukan dibesar-besarkan' – Lebih dari 40.000 santri rentan mengalami kekerasan seksual,BBC Indonesia,https://www.bbc.com/indonesia/articles/cpq1ddngdexo
'Jangan pisahkan Zahira dengan Mama' – Kisah ibu yang kewarganegaraannya ditolak Indonesia dan Malaysia,BBC Indonesia,https://www.bbc.com/indonesia/articles/c98d7gn0pypo
PSSI pecat Patrick Kluivert setelah gagal membawa Indonesia lolos ke Piala Dunia 2026,BBC Indonesia,https://www.bbc.com/indonesia/articles/ce8650dmn87o
Apakah renovasi Ponpes Al Khoziny di Sidoarjo dapat menggunakan APBN? – 'Jangan sampai niat baik langgar tata kelola',BBC Indonesia,https://www.bbc.com/indonesia/articles/cd7rxp91l84o
'Alarm keras' radiasi Cesium 137 – Mengapa pemerintah Indonesia baru bertindak setelah ada laporan dari AS?,BBC Indonesia,https://www.bbc.com/indonesia/articles/cx2lmlx4l02o
Isi percakapan Prabowo dan Trump di KTT Gaza yang terekam dan tersebar – Apa respons Menlu Sugiono?,BBC Indonesia,https://www.bbc.com/indonesia/articles/cp8yndk8zj9o
"Cerita sarjana yang sulit cari kerja dan mendaftar Program Magang Nasional – 'Tidak apa lari dari jurusan, yang penting kerja'",BBC Indonesia,https://www.bbc.com/indonesia/articles/cy9pezxew10o
Pengadilan Arbitrase Olahraga putuskan Israel tetap tak bisa ikuti Kejuaraan Dunia Gimnastik di Jakarta,BBC Indonesia,https://www.bbc.com/indonesia/articles/czew4wd67jro
Foto-foto yang disembunyikan jadi saksi peristiwa kekerasan 1965 – Dari pawai meriah PKI hingga dua jenazah tanpa nama,BBC Indonesia,https://www.bbc.com/indonesia/articles/cjed8w5qej0o
'Ekosida' Pantura: Bagaimana konversi lahan tani ke industri membunuh mimpi swasembada pangan,BBC Indonesia,https://www.bbc.com/indonesia/articles/cqxzx11l1dlo
"Menkeu Purbaya tolak utang kereta cepat ditanggung APBN, adakah solusi menyelesaikan beban utang proyek ini?",BBC Indonesia,https://www.bbc.com/indonesia/articles/cy040e58gn8o
Kebijakan 10% etanol pada BBM dikhawatirkan memperparah deforestasi dan konflik lahan,BBC Indonesia,https://www.bbc.com/indonesia/articles/ced5qvp2q3go
'Kami diadu perusahaan' – Penyerangan terhadap masyarakat adat penentang PSN Merauke,BBC Indonesia,https://www.bbc.com/indonesia/articles/c8d7z5e9qveo
'Ekosida' di Pantura: 'Kongkalikong' yang menggerus ruang hidup warga pesisir utara Jawa,BBC Indonesia,https://www.bbc.com/indonesia/articles/cvgr71nqv8wo
"Polisi mulai selidiki penyebab ambruknya Ponpes Al Khoziny, keluarga korban menanti kepastian identifikasi – 'Istri saya masih terbayang anaknya seolah masih hidup'",BBC Indonesia,https://www.bbc.com/indonesia/articles/c9dxzzxe8elo
Empat warga Pati ditangkap Polda Jateng terkait demo menuntut mundur Bupati Sudewo,BBC Indonesia,https://www.bbc.com/indonesia/articles/c1l81zznd51o
Polemik kebijakan Dedi Mulyadi minta warga Jabar donasi Rp1.000 per hari – 'Kalau dikorupsi bagaimana?',BBC Indonesia,https://www.bbc.com/indonesia/articles/cvg4j93gyjvo
"Ponpes Al Khoziny sebut ambruknya musala sebagai 'takdir dari Allah', polisi janji lakukan upaya hukum – 'Tidak bisa berlindung dengan dalih takdir'",BBC Indonesia,https://www.bbc.com/indonesia/articles/cvgqy3vg148o
"Gedung Pondok Pesantren Al Khoziny di Sidoarjo runtuh – Pencarian korban dihentikan, ditemukan 61 jenazah dan 7 bagian tubuh",BBC Indonesia,https://www.bbc.com/indonesia/articles/cy85116z2w3o
"'Ekosida' di Pantura: Pengembangan industri ancam pesisir utara Jawa makin cepat tenggelam – 'Banjir sudah puluhan tahun, ini pembiaran sistematis'",BBC Indonesia,https://www.bbc.com/indonesia/articles/cpd97en0l6qo
Meteor melintasi Cirebon dan jatuh di Laut Jawa – Seberapa besar ukuran dan apa dampaknya?,BBC Indonesia,https://www.bbc.com/indonesia/articles/cjd1vz1lm1go
"Tiga seniman perempuan Aceh melawan dominasi patriarki – 'Saya tidak menolak syariat, tapi kenapa fokusnya ke tubuh perempuan, dan bukan korupsi'",BBC Indonesia,https://www.bbc.com/indonesia/articles/cj4y1xj0kweo
"Video,
Cerita Alfatih, santri yang terjebak dua malam di reruntuhan Ponpes Al Khoziny
, Durasi 2,12",BBC Indonesia,https://www.bbc.com/indonesia/articles/cly7x107rrro
Teka-teki kematian siswi SMK di Bandung Barat yang dikaitkan keracunan MBG,BBC Indonesia,https://www.bbc.com/indonesia/articles/cly9ev6m5p9o
"Keresahan warga dekat pabrik sumber radioaktif di Banten – 'Mereka pakai masker, sarung tangan, tapi enggak ada yang menjelaskan'",BBC Indonesia,https://www.bbc.com/indonesia/articles/cx25jq5n588o
Kisah tim penyelamat mengevakuasi korban reruntuhan Ponpes Al Khoziny,BBC Indonesia,https://www.bbc.com/indonesia/articles/czjvlwr3m7mo
Prabowo instruksikan rapid test MBG – Apakah efektif cegah keracunan dan keberulangan status KLB?,BBC Indonesia,https://www.bbc.com/indonesia/articles/cx20wlvqlxvo
"Kesaksian santri ikut pengecoran Ponpes Al Khoziny – 'Seandainya masih di atas bangunan, tentu ikut jatuh'",BBC Indonesia,https://www.bbc.com/indonesia/articles/cx23xjl95pqo
Warga Aceh tuntut kompensasi pemadaman listrik berhari-hari – 'Pemadaman listrik terburuk pasca-konflik dan tsunami',BBC Indonesia,https://www.bbc.com/indonesia/articles/clyq79jy2v5o
"DPR sahkan Revisi UU BUMN – Kementerian BUMN dihapus, diubah menjadi Badan Pengaturan",BBC Indonesia,https://www.bbc.com/indonesia/articles/c07v509dpeko
Kesaksian korban selamat Ponpes Al Khoziny: 'Antara sadar dan mimpi dalam gelap',BBC Indonesia,https://www.bbc.com/indonesia/articles/cj3yp45pn7vo
'Manusia Jawa' kembali ke Indonesia – Sisi gelap penemuan Pithecanthropus Erectus,BBC Indonesia,https://www.bbc.com/indonesia/articles/[iban] terdakwa kasus pemerasan PPDS Undip divonis 'lebih ringan' dari tuntutan jaksa – 'Putusan ini tidak memberikan efek jera kepada pelaku',BBC Indonesia,https://www.bbc.com/indonesia/articles/cwyn2vn2lvno
"TNI diduga tembak warga di Asmat, Papua hingga tewas – 'Kenapa menangani orang mabuk harus pakai senjata?'",BBC Indonesia,https://www.bbc.com/indonesia/articles/cj4y049dj1vo
"Video,
Keluarga korban ponpes roboh: 'Apakah keponakan saya bisa ditemukan dengan selamat?'
, Durasi 2,07",BBC Indonesia,https://www.bbc.com/indonesia/articles/cj07p9dmjnyo
Tragedi 1965 dan 'mantra ampuh' di balik citra surgawi pariwisata Bali,BBC Indonesia,https://www.bbc.com/indonesia/articles/ckgexr2n031o
Trump dan Netanyahu menyepakati rencana perdamaian di Gaza – Apa sikap Indonesia?,BBC Indonesia,https://www.bbc.com/indonesia/articles/c8jmk3kn1lvo
"Ribuan kasus keracunan, SPPG terus beroperasi – 'Sertifikat laik kebersihan sedang diurus'",BBC Indonesia,https://www.bbc.com/indonesia/articles/c20327zvw43o
"Video,
Pesantren ambruk, ratusan siswa dievakuasi
, Durasi 1,34",BBC Indonesia,https://www.bbc.com/indonesia/articles/c0knryld242o
Tragedi 1965 di Padang Halaban – 'Tanah rakyat diambil tentara dengan memanfaatkan sentimen PKI',BBC Indonesia,https://www.bbc.com/indonesia/articles/cpdj5v87vyvo
Istana kembalikan akreditasi peliputan wartawan CNN Indonesia yang sempat dicabut — Kenapa hal ini tak boleh dianggap remeh?,BBC Indonesia,https://www.bbc.com/indonesia/articles/cvg94p69mdjo
MK putuskan UU Tapera bertentangan dengan UUD 1945 dan harus diubah – 'Tapera akan menjadi beban pekerja terlebih lagi bagi yang terkena PHK',BBC Indonesia,https://www.bbc.com/indonesia/articles/c9wp40k1l82o
"Tentara merampas tanah rakyat secara sistematis saat Tragedi 1965 – Dicap komunis, lahannya dipakai berbisnis",BBC Indonesia,https://www.bbc.com/indonesia/articles/cn43j9nxpg3o
Ribuan kasus keracunan akibat MBG – Evaluasi SPPG dan standar higienis jadi prioritas pemerintah,BBC Indonesia,https://www.bbc.com/indonesia/articles/cgj119359q4o
'Ekspektasi versus realita' – Apakah Bali telah menjadi korban kesuksesan pariwisata?,BBC Indonesia,https://www.bbc.com/indonesia/articles/c87y5ryg74lo
Di balik RUU Perampasan Aset: Kisah buron kakak Edy Tansil dan 'ketakutan dipakai sebagai alat gebuk negara',BBC Indonesia,https://www.bbc.com/indonesia/articles/cqxzqv9nedeo
"Video,
Bagaimana kebijakan Rp200 triliun Menkeu Purbaya bisa terasa oleh masyarakat?
, Durasi 5,33",BBC Indonesia,https://www.bbc.com/indonesia/articles/cx2j3djeprpo
"APBN 2026: Defisit Rp689,1 triliun – ‘Tingkatkan penerimaan, pajak kelas atas belum tergarap’",BBC Indonesia,https://www.bbc.com/indonesia/articles/c4gkw2wxpw2o
Apakah korban keracunan Makan Bergizi Gratis bisa menggugat pemerintah secara hukum?,BBC Indonesia,https://www.bbc.com/indonesia/articles/c4gvkvgm31mo
"IKN jadi ibu kota politik pada 2028, apa maksudnya?",BBC Indonesia,https://www.bbc.com/indonesia/articles/ce84gyj13l6o
"Dua karyawan Freeport yang terjebak di bawah tanah ditemukan meninggal dunia, polisi ungkap identitasnya",BBC Indonesia,https://www.bbc.com/indonesia/articles/cx27v7gx0v4o
Warga Pati kembali demo tuntut bupati lengser – Bagaimana mekanisme pemberhentian kepala daerah?,BBC Indonesia,https://www.bbc.com/indonesia/articles/c1ejd9vjv1wo
"Nestapa pengamen ondel-ondel Betawi – 'Kalau dilarang, kita makan apa?'",BBC Indonesia,https://www.bbc.com/indonesia/articles/cwyleell4k5o
"Video,
Uji formil UU TNI ditolak MK, apa dampaknya?
, Durasi 3,34",BBC Indonesia,https://www.bbc.com/indonesia/articles/cvg4nyp1mg9o
Mengapa Prabowo merekrut sejumlah eks-tentara pada era tragedi 1998?,BBC Indonesia,https://www.bbc.com/indonesia/articles/c20z9prlp61o
"Kerusuhan di Kabupaten Yalimo, Papua Pegunungan, disinyalir dipicu ucapan rasis pelajar SMA – Mengapa kasus rasisme selalu berulang?",BBC Indonesia,https://www.bbc.com/indonesia/articles/c864gg4qxgvo
Polisi tembak polisi hingga tewas di Sumbar divonis hukuman penjara seumur hidup,BBC Indonesia,https://www.bbc.com/indonesia/articles/c62lgx3ldz6o
MK tolak uji formil UU TNI – Apa alasannya dan bagaimana dampaknya?,BBC Indonesia,https://www.bbc.com/indonesia/articles/c89devjzzejo
"Prabowo lantik Djamari Chaniago sebagai Menko Polkam, Eric Thohir Menpora",BBC Indonesia,https://www.bbc.com/indonesia/articles/cq8ezxel50do
"Video,
Kiprah perempuan adat Yenbuba merestorasi terumbu karang Raja Ampat yang rusak
, Durasi 2,40",BBC Indonesia,https://www.bbc.com/indonesia/articles/crkz3757gnpo
